ds,y
2007-05-17,1.56 
2007-05-18,-0.64 
2007-05-21,0.36 
2007-05-22,0.63 
2007-05-23,1.29 
2007-05-24,-0.45 
2007-05-25,1.23 
2007-05-28,1.91 
2007-05-29,1.72 
2007-05-30,-6.34 
2007-05-31,2.92 
2007-06-01,-1.15 
2007-06-04,-7.25 
2007-06-05,3.07 
2007-06-06,0.10 
2007-06-07,2.70 
2007-06-08,-0.02 
2007-06-11,2.18 
2007-06-12,2.21 
2007-06-13,2.11 
2007-06-14,-1.17 
2007-06-15,0.85 
2007-06-18,3.22 
2007-06-19,-0.04 
2007-06-20,-2.34 
2007-06-21,1.66 
2007-06-22,-2.33 
2007-06-25,-3.13 
2007-06-26,0.81 
2007-06-27,3.07 
2007-06-28,-2.87 
2007-06-29,-1.81 
2007-07-02,-0.17 
2007-07-03,1.52 
2007-07-04,-2.62 
2007-07-05,-4.58 
2007-07-06,4.18 
2007-07-09,2.74 
2007-07-10,-0.07 
2007-07-11,0.02 
2007-07-12,1.09 
2007-07-13,0.03 
2007-07-16,-3.10 
2007-07-17,2.71 
2007-07-18,0.76 
2007-07-19,-0.21 
2007-07-20,4.38 
2007-07-23,3.96 
2007-07-24,0.04 
2007-07-25,2.41 
2007-07-26,0.31 
2007-07-27,-0.65 
2007-07-30,2.01 
2007-07-31,0.96 
2007-08-01,-3.26 
2007-08-02,2.47 
2007-08-03,4.69 
2007-08-06,2.13 
2007-08-07,0.49 
2007-08-08,-0.45 
2007-08-09,3.01 
2007-08-10,0.09 
2007-08-13,0.88 
2007-08-14,1.24 
2007-08-15,0.32 
2007-08-16,-2.64 
2007-08-17,-2.50 
2007-08-20,6.23 
2007-08-21,1.90 
2007-08-22,1.18 
2007-08-23,1.61 
2007-08-24,2.28 
2007-08-27,0.73 
2007-08-28,0.32 
2007-08-29,-1.63 
2007-08-30,0.76 
2007-08-31,0.95 
2007-09-03,2.18 
2007-09-04,-1.74 
2007-09-05,-0.46 
2007-09-06,1.38 
2007-09-07,-2.21 
2007-09-10,1.48 
2007-09-11,-4.33 
2007-09-12,1.09 
2007-09-13,2.66 
2007-09-14,0.54 
2007-09-17,1.74 
2007-09-18,-0.78 
2007-09-19,-1.03 
2007-09-20,1.46 
2007-09-21,-0.60 
2007-09-24,0.83 
2007-09-25,-0.91 
2007-09-26,-1.26 
2007-09-27,1.18 
2007-09-28,2.82 
2007-10-08,2.18 
2007-10-09,0.55 
2007-10-10,0.46 
2007-10-11,2.97 
2007-10-12,0.02 
2007-10-15,2.53 
2007-10-16,0.80 
2007-10-17,-1.01 
2007-10-18,-3.75 
2007-10-19,-0.31 
2007-10-22,-2.32 
2007-10-23,1.94 
2007-10-24,1.68 
2007-10-25,-4.10 
2007-10-26,1.51 
2007-10-29,2.19 
2007-10-30,1.44 
2007-10-31,0.77 
2007-11-01,-0.44 
2007-11-02,-1.39 
2007-11-05,-2.91 
2007-11-06,-1.50 
2007-11-07,0.89 
2007-11-08,-5.22 
2007-11-09,-0.37 
2007-11-12,-0.78 
2007-11-13,-0.88 
2007-11-14,4.32 
2007-11-15,-1.07 
2007-11-16,-1.63 
2007-11-19,-1.14 
2007-11-20,1.22 
2007-11-21,-1.72 
2007-11-22,-4.15 
2007-11-23,1.68 
2007-11-26,-1.29 
2007-11-27,-2.06 
2007-11-28,-1.19 
2007-11-29,5.06 
2007-11-30,-2.40 
2007-12-03,0.77 
2007-12-04,1.36 
2007-12-05,2.72 
2007-12-06,-0.02 
2007-12-07,1.28 
2007-12-10,1.06 
2007-12-11,-0.15 
2007-12-12,-1.82 
2007-12-13,-3.30 
2007-12-14,1.52 
2007-12-17,-3.31 
2007-12-18,-0.70 
2007-12-19,2.70 
2007-12-20,2.20 
2007-12-21,1.01 
2007-12-24,2.24 
2007-12-25,-0.25 
2007-12-26,0.32 
2007-12-27,1.99 
2007-12-28,-0.75 
2008-01-02,-0.17 
2008-01-03,0.25 
2008-01-04,1.24 
2008-01-07,1.11 
2008-01-08,0.64 
2008-01-09,1.10 
2008-01-10,0.58 
2008-01-11,1.13 
2008-01-14,0.39 
2008-01-15,-1.30 
2008-01-16,-3.76 
2008-01-17,-2.23 
2008-01-18,0.41 
2008-01-21,-5.25 
2008-01-22,-7.46 
2008-01-23,3.91 
2008-01-24,-0.12 
2008-01-25,1.50 
2008-01-28,-7.18 
2008-01-29,0.41 
2008-01-30,-1.96 
2008-01-31,-1.22 
2008-02-01,0.06 
2008-02-04,8.46 
2008-02-05,-0.79 
2008-02-13,-2.81 
2008-02-14,1.28 
2008-02-15,-1.64 
2008-02-18,1.72 
2008-02-19,2.10 
2008-02-20,-2.92 
2008-02-21,-1.51 
2008-02-22,-4.27 
2008-02-25,-3.87 
2008-02-26,0.95 
2008-02-27,2.86 
2008-02-28,-0.70 
2008-02-29,1.02 
2008-03-03,1.98 
2008-03-04,-3.24 
2008-03-05,-1.29 
2008-03-06,1.93 
2008-03-07,-1.46 
2008-03-10,-4.10 
2008-03-11,0.25 
2008-03-12,-3.06 
2008-03-13,-1.67 
2008-03-14,-0.88 
2008-03-17,-3.25 
2008-03-18,-3.84 
2008-03-19,2.64 
2008-03-20,2.26 
2008-03-21,0.33 
2008-03-24,-5.04 
2008-03-25,0.53 
2008-03-26,0.42 
2008-03-27,-4.70 
2008-03-28,5.44 
2008-03-31,-2.97 
2008-04-01,-3.91 
2008-04-02,1.15 
2008-04-03,3.06 
2008-04-07,4.44 
2008-04-08,0.52 
2008-04-09,-5.61 
2008-04-10,1.33 
2008-04-11,0.88 
2008-04-14,-6.30 
2008-04-15,1.14 
2008-04-16,-2.24 
2008-04-17,-2.49 
2008-04-18,-2.99 
2008-04-21,1.36 
2008-04-22,1.97 
2008-04-23,4.72 
2008-04-24,9.67 
2008-04-25,0.13 
2008-04-28,-2.22 
2008-04-29,1.45 
2008-04-30,5.56 
2008-05-05,1.39 
2008-05-06,-1.27 
2008-05-07,-4.76 
2008-05-08,1.94 
2008-05-09,-1.95 
2008-05-12,0.44 
2008-05-13,-2.22 
2008-05-14,3.50 
2008-05-15,-0.72 
2008-05-16,0.12 
2008-05-19,-1.02 
2008-05-20,-4.80 
2008-05-21,1.98 
2008-05-22,-1.76 
2008-05-23,-0.11 
2008-05-26,-3.28 
2008-05-27,0.33 
2008-05-28,2.98 
2008-05-29,-2.48 
2008-05-30,1.26 
2008-06-02,0.48 
2008-06-03,-0.36 
2008-06-04,-2.40 
2008-06-05,-0.53 
2008-06-06,-0.76 
2008-06-10,-8.18 
2008-06-11,-1.37 
2008-06-12,-2.41 
2008-06-13,-2.72 
2008-06-16,0.04 
2008-06-17,-2.64 
2008-06-18,4.70 
2008-06-19,-7.07 
2008-06-20,3.29 
2008-06-23,-2.36 
2008-06-24,1.62 
2008-06-25,3.47 
2008-06-26,-0.32 
2008-06-27,-5.18 
2008-06-30,-1.39 
2008-07-01,-4.35 
2008-07-02,-0.87 
2008-07-03,1.26 
2008-07-04,-0.56 
2008-07-07,5.44 
2008-07-08,0.13 
2008-07-09,4.40 
2008-07-10,-1.33 
2008-07-11,-0.61 
2008-07-14,0.61 
2008-07-15,-4.48 
2008-07-16,-3.20 
2008-07-17,-0.74 
2008-07-18,4.12 
2008-07-21,3.23 
2008-07-22,-0.48 
2008-07-23,-0.21 
2008-07-24,3.91 
2008-07-25,-1.47 
2008-07-28,0.55 
2008-07-29,-1.99 
2008-07-30,-0.61 
2008-07-31,-2.49 
2008-08-01,1.92 
2008-08-04,-2.26 
2008-08-05,-1.64 
2008-08-06,1.39 
2008-08-07,-0.29 
2008-08-08,-4.05 
2008-08-11,-3.96 
2008-08-12,-0.72 
2008-08-13,-0.61 
2008-08-14,-0.42 
2008-08-15,0.84 
2008-08-18,-4.98 
2008-08-19,1.56 
2008-08-20,8.14 
2008-08-21,-3.28 
2008-08-22,-1.41 
2008-08-25,0.35 
2008-08-26,-1.78 
2008-08-27,0.10 
2008-08-28,0.88 
2008-08-29,1.89 
2008-09-01,-3.52 
2008-09-02,-1.24 
2008-09-03,-1.75 
2008-09-04,-0.18 
2008-09-05,-2.65 
2008-09-08,-1.48 
2008-09-09,0.58 
2008-09-10,0.06 
2008-09-11,-4.04 
2008-09-12,0.13 
2008-09-16,-5.63 
2008-09-17,-5.11 
2008-09-18,-1.59 
2008-09-19,9.41 
2008-09-22,7.87 
2008-09-23,-3.05 
2008-09-24,0.58 
2008-09-25,4.19 
2008-09-26,0.14 
2008-10-06,-5.44 
2008-10-07,-2.01 
2008-10-08,-4.63 
2008-10-09,-0.84 
2008-10-10,-3.71 
2008-10-13,5.61 
2008-10-14,-3.04 
2008-10-15,-1.04 
2008-10-16,-4.86 
2008-10-17,0.47 
2008-10-20,3.48 
2008-10-21,-1.15 
2008-10-22,-2.85 
2008-10-23,-0.80 
2008-10-24,-3.50 
2008-10-27,-7.27 
2008-10-28,3.67 
2008-10-29,-2.71 
2008-10-30,3.18 
2008-10-31,-2.29 
2008-11-03,-0.29 
2008-11-04,-0.82 
2008-11-05,4.40 
2008-11-06,-2.78 
2008-11-07,2.31 
2008-11-10,7.79 
2008-11-11,-1.80 
2008-11-12,0.99 
2008-11-13,3.60 
2008-11-14,2.69 
2008-11-17,1.45 
2008-11-18,-7.23 
2008-11-19,5.80 
2008-11-20,-2.07 
2008-11-21,-0.71 
2008-11-24,-4.36 
2008-11-25,-0.02 
2008-11-26,0.37 
2008-11-27,1.05 
2008-11-28,-3.06 
2008-12-01,0.97 
2008-12-02,-0.38 
2008-12-03,4.75 
2008-12-04,2.33 
2008-12-05,1.11 
2008-12-08,4.18 
2008-12-09,-3.01 
2008-12-10,3.41 
2008-12-11,-2.52 
2008-12-12,-4.32 
2008-12-15,0.63 
2008-12-16,0.22 
2008-12-17,-0.11 
2008-12-18,2.81 
2008-12-19,0.09 
2008-12-22,-2.04 
2008-12-23,-4.64 
2008-12-24,-1.57 
2008-12-25,-0.91 
2008-12-26,0.07 
2008-12-29,-0.65 
2008-12-30,-1.22 
2008-12-31,-0.39 
2009-01-05,3.75 
2009-01-06,3.16 
2009-01-07,-0.93 
2009-01-08,-2.61 
2009-01-09,1.19 
2009-01-12,-0.37 
2009-01-13,-1.92 
2009-01-14,4.43 
2009-01-15,-0.51 
2009-01-16,2.23 
2009-01-19,1.84 
2009-01-20,0.64 
2009-01-21,-0.17 
2009-01-22,0.70 
2009-01-23,-0.60 
2009-02-02,0.22 
2009-02-03,2.50 
2009-02-04,3.26 
2009-02-05,-0.14 
2009-02-06,3.65 
2009-02-09,1.63 
2009-02-10,0.41 
2009-02-11,0.31 
2009-02-12,-1.71 
2009-02-13,3.31 
2009-02-16,3.50 
2009-02-17,-2.92 
2009-02-18,-4.99 
2009-02-19,-0.01 
2009-02-20,1.16 
2009-02-23,2.25 
2009-02-24,-5.36 
2009-02-25,1.32 
2009-02-26,-3.41 
2009-02-27,-0.85 
2009-03-02,0.04 
2009-03-03,-1.80 
2009-03-04,6.88 
2009-03-05,1.38 
2009-03-06,-1.05 
2009-03-09,-3.38 
2009-03-10,1.73 
2009-03-11,-0.85 
2009-03-12,-0.35 
2009-03-13,-0.14 
2009-03-16,1.86 
2009-03-17,2.98 
2009-03-18,-0.19 
2009-03-19,1.85 
2009-03-20,-0.44 
2009-03-23,2.37 
2009-03-24,0.51 
2009-03-25,-1.62 
2009-03-26,3.69 
2009-03-27,0.76 
2009-03-30,-0.45 
2009-03-31,0.71 
2009-04-01,1.19 
2009-04-02,1.42 
2009-04-03,0.76 
2009-04-07,0.07 
2009-04-08,-4.11 
2009-04-09,1.70 
2009-04-10,2.60 
2009-04-13,2.34 
2009-04-14,0.49 
2009-04-15,-0.29 
2009-04-16,-0.01 
2009-04-17,-1.18 
2009-04-20,1.90 
2009-04-21,-1.34 
2009-04-22,-2.89 
2009-04-23,0.09 
2009-04-24,-0.84 
2009-04-27,-1.79 
2009-04-28,-0.07 
2009-04-29,4.10 
2009-04-30,-0.28 
2009-05-04,3.28 
2009-05-05,0.16 
2009-05-06,0.98 
2009-05-07,0.55 
2009-05-08,1.60 
2009-05-11,-1.10 
2009-05-12,1.76 
2009-05-13,0.88 
2009-05-14,-1.57 
2009-05-15,0.04 
2009-05-18,0.33 
2009-05-19,1.03 
2009-05-20,-1.49 
2009-05-21,-2.32 
2009-05-22,-0.24 
2009-05-25,0.17 
2009-05-26,-1.29 
2009-05-27,2.35 
2009-06-01,4.30 
2009-06-02,-0.10 
2009-06-03,3.61 
2009-06-04,1.14 
2009-06-05,-0.63 
2009-06-08,1.21 
2009-06-09,0.49 
2009-06-10,0.68 
2009-06-11,-0.70 
2009-06-12,-1.83 
2009-06-15,2.82 
2009-06-16,-0.44 
2009-06-17,1.29 
2009-06-18,2.12 
2009-06-19,1.13 
2009-06-22,0.50 
2009-06-23,0.46 
2009-06-24,0.20 
2009-06-25,-0.01 
2009-06-26,0.36 
2009-06-29,1.99 
2009-06-30,-0.43 
2009-07-01,2.52 
2009-07-02,1.65 
2009-07-03,1.10 
2009-07-06,1.64 
2009-07-07,-1.27 
2009-07-08,-0.59 
2009-07-09,1.19 
2009-07-10,-0.51 
2009-07-13,-2.05 
2009-07-14,3.29 
2009-07-15,1.10 
2009-07-16,0.83 
2009-07-17,0.24 
2009-07-20,1.83 
2009-07-21,-1.11 
2009-07-22,2.08 
2009-07-23,1.50 
2009-07-24,0.95 
2009-07-27,2.26 
2009-07-28,-0.20 
2009-07-29,-4.56 
2009-07-30,3.09 
2009-07-31,2.28 
2009-08-03,0.74 
2009-08-04,-0.97 
2009-08-05,-1.72 
2009-08-06,-2.31 
2009-08-07,-2.36 
2009-08-10,-0.85 
2009-08-11,0.11 
2009-08-12,-4.64 
2009-08-13,1.41 
2009-08-14,-2.58 
